Country_ID,Country_Name,Country_Abbrev,Confederation
0,Afghanistan,AFG,AFC
1,Albania,ALB,UEFA
2,Algeria,ALG,CAF
3,American Samoa,ASA,OFC
4,Andorra,AND,UEFA
5,Angola,ANG,CAF
6,Anguilla,AIA,CONCACAF
7,Antigua and Barbuda,ATG,CONCACAF
8,Argentina,ARG,CONCACAF
9,Armenia,ARM,UEFA
10,Aruba,ARU,CONCACAF
11,Australia,AUS,AFC
12,Austria,AUT,UEFA
13,Azerbaijan,AZE,UEFA
14,Bahamas,BAH,CONCACAF
15,Bahrain,BHR,AFC
16,Bangladesh,BAN,AFC
17,Barbados,BRB,CONCACAF
18,Belarus,BLR,UEFA
19,Belgium,BEL,UEFA
20,Belize,BLZ,CONCACAF
21,Benin,BEN,CAF
22,Bermuda,BER,CONCACAF
23,Bhutan,BHU,AFC
24,Bolivia,BOL,CONMEBOL
25,Bosnia-Herzegovina,BIH,UEFA
26,Botswana,BOT,CAF
27,Brazil,BRA,CONMEBOL
28,British Virgin Islands,VGB,CONCACAF
29,Brunei Darussalam,BRU,AFC
30,Bulgaria,BUL,UEFA
31,Burkina Faso,BFA,CAF
32,Burundi,BDI,CAF
33,Cambodia,CAM,AFC
34,Cameroon,CMR,CAF
35,Canada,CAN,CONCACAF
36,Cape Verde,CPV,CAF
37,Cayman Islands,CAY,CONCACAF
38,Central African Republic,CTA,CAF
39,Chad,CHA,CAF
40,Chile,CHI,CONMEBOL
41,China PR,CHN,AFC
42,Chinese Taipei,TPE,AFC
43,Colombia,COL,CONMEBOL
44,Comoros,COM,CAF
45,Congo,CGO,CAF
46,Congo DR,COD,CAF
47,Cook Islands,COK,OFC
48,Costa Rica,CRC,CONCACAF
49,Croatia,CRO,UEFA
50,Cuba,CUB,CONCACAF
51,Curaçao,CUW,CONCACAF
52,Cyprus,CYP,UEFA
53,Czech Republic,CZE,UEFA
54,Denmark,DEN,UEFA
55,Djibouti,DJI,CAF
56,Dominica,DMA,CONCACAF
57,Dominican Republic,DOM,CONCACAF
58,Ecuador,ECU,CONMEBOL
59,Egypt,EGY,CAF
60,El Salvador,SLV,CONCACAF
61,England,ENG,UEFA
62,Equatorial Guinea,EQG,CAF
