Id,Name,Pos,Jersey_No,Country_ID,Caps,Club_ID,Age,Birthday_Year,Birthday_Month,Birthday_Date,Captain
0,Jefferson,GK,1,27,9,21,31,1983,1,2,FALSE
1,Dani Alves,DF,2,27,75,239,31,1983,5,6,FALSE
2,Thiago Silva,DF,3,27,46,87,29,1984,9,22,TRUE
3,David Luiz,DF,4,27,36,57,27,1987,4,22,FALSE
4,Fernandinho,MF,5,27,7,58,29,1985,5,4,FALSE
5,Marcelo,DF,6,27,31,240,26,1988,5,12,FALSE
6,Hulk,FW,7,27,35,219,27,1986,7,25,FALSE
7,Paulinho,MF,8,27,26,59,25,1988,7,25,FALSE
8,Fred,FW,9,27,33,22,30,1983,10,3,FALSE
9,Neymar,FW,10,27,49,239,22,1992,2,5,FALSE
10,Oscar,MF,11,27,31,57,22,1991,9,9,FALSE
11,Júlio César,GK,12,27,80,32,34,1979,9,3,FALSE
12,Dante,DF,13,27,12,108,30,1983,10,18,FALSE
13,Maxwell,DF,14,27,9,87,32,1981,8,27,FALSE
14,Henrique,DF,15,27,5,147,27,1986,10,14,FALSE
15,Ramires,MF,16,27,42,57,27,1987,3,24,FALSE
16,Luiz Gustavo,MF,17,27,19,109,26,1987,7,23,FALSE
17,Hernanes,MF,18,27,24,148,29,1985,5,29,FALSE
18,Willian,MF,19,27,7,57,25,1988,8,9,FALSE
19,Bernard,FW,20,27,11,279,21,1992,9,8,FALSE
20,Jô,FW,21,27,17,23,27,1987,3,20,FALSE
21,Victor,GK,22,27,6,23,31,1983,1,21,FALSE
22,Maicon,DF,23,27,72,149,32,1981,7,26,FALSE
23,Loïc Feudjou,GK,1,34,2,31,22,1992,4,14,FALSE
24,Benoît Assou-Ekotto,DF,2,34,22,60,30,1984,3,24,FALSE
25,Nicolas Nkoulou,DF,3,34,48,88,24,1990,3,27,FALSE
26,Cédric Djeugoué,DF,4,34,3,31,21,1992,8,28,FALSE
27,Dany Nounkeu,DF,5,34,16,266,28,1986,4,11,FALSE
28,Alex Song,MF,6,34,47,239,26,1987,9,9,FALSE
29,Landry N'Guémo,MF,7,34,40,89,28,1985,11,28,FALSE
30,Benjamin Moukandjo,FW,8,34,17,90,25,1988,11,12,FALSE
31,Samuel Eto'o,FW,9,34,117,57,33,1981,3,10,TRUE
32,Vincent Aboubakar,FW,10,34,24,91,22,1992,1,22,FALSE
33,Jean Makoun,MF,11,34,66,92,31,1983,5,29,FALSE
34,Henri Bedimo,DF,12,34,31,93,30,1984,6,4,FALSE
35,Eric Maxim Choupo-Moting,FW,13,34,26,110,25,1989,3,23,FALSE
36,Aurélien Chedjou,DF,14,34,31,267,28,1985,6,20,FALSE
37,Pierre Webó,FW,15,34,56,268,32,1982,1,20,FALSE
38,Charles Itandje,GK,16,34,9,269,31,1982,11,2,FALSE
39,Stéphane Mbia,MF,17,34,49,241,28,1986,5,20,FALSE
40,Eyong Enoh,MF,18,34,38,270,28,1986,3,23,FALSE
41,Fabrice Olinga,FW,19,34,8,13,18,1996,5,12,FALSE
42,Edgar Salli,MF,20,34,9,94,21,1992,8,17,FALSE
43,Joël Matip,MF,21,34,23,111,22,1991,8,8,FALSE
44,Allan Nyom,DF,22,34,10,242,26,1988,5,10,FALSE
45,Sammy N'Djock,GK,23,34,3,271,24,1990,2,25,FALSE
46,Stipe Pletikosa,GK,1,49,111,220,35,1979,1,8,FALSE
47,Šime Vrsaljko,DF,2,49,7,150,22,1992,1,10,FALSE
48,Danijel Pranji?,DF,3,49,50,130,32,1981,12,2,FALSE
49,Ivan Periši?,MF,4,49,29,109,25,1989,2,2,FALSE
50,Vedran ?orluka,DF,5,49,72,221,28,1986,2,5,FALSE
51,Dejan Lovren,DF,6,49,25,61,24,1989,7,5,FALSE
52,Ivan Rakiti?,MF,7,49,62,241,26,1988,3,10,FALSE
53,Ognjen Vukojevi?,MF,8,49,55,280,30,1983,12,20,FALSE
54,Nikica Jelavi?,FW,9,49,33,62,28,1985,8,27,FALSE
55,Luka Modri?,MF,10,49,75,240,28,1985,9,9,FALSE
56,Darijo Srna,DF,11,49,112,279,32,1982,5,1,TRUE
57,Oliver Zelenika,GK,12,49,0,50,21,1993,5,14,FALSE
58,Gordon Schildenfeld,DF,13,49,21,130,29,1985,3,18,FALSE
59,Marcelo Brozovi?,MF,14,49,1,51,21,1992,11,16,FALSE
60,Milan Badelj,MF,15,49,9,112,25,1989,2,25,FALSE
61,Ante Rebi?,FW,16,49,5,151,20,1993,9,21,FALSE
62,Mario Mandžuki?,FW,17,49,50,108,28,1986,5,21,FALSE
63,Ivica Oli?,FW,18,49,92,109,34,1979,9,14,FALSE
64,Sammir,MF,19,49,6,243,27,1987,4,23,FALSE
65,Mateo Kova?i?,MF,20,49,10,148,20,1994,5,6,FALSE
66,Domagoj Vida,DF,21,49,23,280,25,1989,4,29,FALSE
67,Eduardo,FW,22,49,63,279,31,1983,2,25,FALSE
68,Danijel Subaši?,GK,23,49,6,95,29,1984,10,27,FALSE
69,Jesús Corona,GK,1,123,34,178,33,1981,1,26,FALSE
70,Francisco Javier Rodríguez,DF,2,123,95,179,32,1981,10,20,FALSE
